Frame 0 is processing, 117 inliers were found
Frame 0... current point cloud size is 957
Frame 1 is processing, 147 inliers were found
Frame 1... current point cloud size is 957
Frame 2 is processing, 156 inliers were found
Frame 2... current point cloud size is 957
Frame 3 is processing, 162 inliers were found
Frame 3... current point cloud size is 957
Frame 4 is processing, 169 inliers were found
Frame 4... current point cloud size is 957
Frame 5 is processing, 169 inliers were found
Frame 5... current point cloud size is 957
Frame 6 is processing, 169 inliers were found
Frame 6... current point cloud size is 957
Frame 7 is processing, 173 inliers were found
Frame 7... frame 1: 1 points were triangulated
Frame 7... frame 3: 1 points were triangulated
Frame 7... current point cloud size is 963
Frame 8 is processing, 178 inliers were found
Frame 8... current point cloud size is 963
Frame 9 is processing, 179 inliers were found
Frame 9... current point cloud size is 963
Frame 10 is processing, 170 inliers were found
Frame 10... frame 0: 1 points were triangulated
Frame 10... frame 1: 36 points were triangulated
Frame 10... current point cloud size is 1074
Frame 11 is processing, 218 inliers were found
Frame 11... frame 0: 131 points were triangulated
Frame 11... frame 1: 465 points were triangulated
Frame 11... frame 2: 8 points were triangulated
Frame 11... frame 3: 9 points were triangulated
Frame 11... 18 points were retriangulated
Frame 11... current point cloud size is 2913
Frame 12 is processing, 831 inliers were found
Frame 12... frame 0: 581 points were triangulated
Frame 12... frame 1: 245 points were triangulated
Frame 12... frame 2: 98 points were triangulated
Frame 12... frame 3: 27 points were triangulated
Frame 12... frame 4: 16 points were triangulated
Frame 12... frame 5: 10 points were triangulated
Frame 12... frame 6: 1 points were triangulated
Frame 12... frame 7: 1 points were triangulated
Frame 12... 42 points were retriangulated
Frame 12... current point cloud size is 5850
Frame 13 is processing, 1813 inliers were found
Frame 13... frame 0: 2 points were triangulated
Frame 13... frame 1: 1 points were triangulated
Frame 13... frame 2: 1 points were triangulated
Frame 13... frame 3: 2 points were triangulated
Frame 13... frame 5: 8 points were triangulated
Frame 13... frame 6: 7 points were triangulated
Frame 13... frame 7: 8 points were triangulated
Frame 13... frame 8: 7 points were triangulated
Frame 13... frame 9: 3 points were triangulated
Frame 13... 59 points were retriangulated
Frame 13... current point cloud size is 5967
Frame 14 is processing, 1856 inliers were found
Frame 14... frame 0: 1 points were triangulated
Frame 14... frame 3: 1 points were triangulated
Frame 14... frame 5: 1 points were triangulated
Frame 14... frame 7: 5 points were triangulated
Frame 14... frame 8: 6 points were triangulated
Frame 14... frame 9: 7 points were triangulated
Frame 14... 32 points were retriangulated
Frame 14... current point cloud size is 6030
Frame 15 is processing, 1882 inliers were found
Frame 15... frame 1: 1 points were triangulated
Frame 15... frame 9: 1 points were triangulated
Frame 15... frame 10: 5 points were triangulated
Frame 15... frame 11: 3 points were triangulated
Frame 15... 8 points were retriangulated
Frame 15... current point cloud size is 6060
Frame 16 is processing, 1891 inliers were found
Frame 16... frame 0: 1 points were triangulated
Frame 16... frame 3: 1 points were triangulated
Frame 16... frame 10: 5 points were triangulated
Frame 16... frame 11: 6 points were triangulated
Frame 16... frame 12: 4 points were triangulated
Frame 16... 6 points were retriangulated
Frame 16... current point cloud size is 6111
Frame 17 is processing, 1906 inliers were found
Frame 17... frame 2: 1 points were triangulated
Frame 17... frame 5: 1 points were triangulated
Frame 17... frame 8: 2 points were triangulated
Frame 17... frame 12: 14 points were triangulated
Frame 17... frame 13: 5 points were triangulated
Frame 17... 5 points were retriangulated
Frame 17... current point cloud size is 6180
Frame 18 is processing, 1938 inliers were found
Frame 18... frame 12: 1 points were triangulated
Frame 18... frame 13: 8 points were triangulated
Frame 18... frame 14: 10 points were triangulated
Frame 18... frame 15: 4 points were triangulated
Frame 18... 5 points were retriangulated
Frame 18... current point cloud size is 6249
Frame 19 is processing, 1974 inliers were found
Frame 19... frame 9: 1 points were triangulated
Frame 19... frame 10: 1 points were triangulated
Frame 19... frame 11: 1 points were triangulated
Frame 19... frame 12: 1 points were triangulated
Frame 19... frame 13: 1 points were triangulated
Frame 19... frame 14: 1 points were triangulated
Frame 19... frame 15: 22 points were triangulated
Frame 19... frame 16: 8 points were triangulated
Frame 19... 1 points were retriangulated
Frame 19... current point cloud size is 6357
Frame 20 is processing, 1969 inliers were found
Frame 20... frame 9: 2 points were triangulated
Frame 20... frame 10: 1 points were triangulated
Frame 20... frame 11: 2 points were triangulated
Frame 20... frame 12: 2 points were triangulated
Frame 20... frame 15: 1 points were triangulated
Frame 20... frame 16: 10 points were triangulated
Frame 20... frame 17: 7 points were triangulated
Frame 20... 2 points were retriangulated
Frame 20... current point cloud size is 6432
Frame 21 is processing, 1994 inliers were found
Frame 21... frame 9: 1 points were triangulated
Frame 21... frame 10: 1 points were triangulated
Frame 21... frame 11: 2 points were triangulated
Frame 21... frame 12: 1 points were triangulated
Frame 21... frame 13: 3 points were triangulated
Frame 21... frame 15: 2 points were triangulated
Frame 21... frame 16: 1 points were triangulated
Frame 21... frame 17: 18 points were triangulated
Frame 21... frame 18: 42 points were triangulated
Frame 21... 38 points were retriangulated
Frame 21... current point cloud size is 6645
Frame 22 is processing, 2113 inliers were found
Frame 22... frame 10: 1 points were triangulated
Frame 22... frame 15: 1 points were triangulated
Frame 22... frame 18: 5 points were triangulated
Frame 22... frame 19: 15 points were triangulated
Frame 22... 603 points were retriangulated
Frame 22... current point cloud size is 6711
Frame 23 is processing, 2142 inliers were found
Frame 23... frame 16: 1 points were triangulated
Frame 23... frame 19: 13 points were triangulated
Frame 23... frame 20: 19 points were triangulated
Frame 23... 1028 points were retriangulated
Frame 23... current point cloud size is 6810
Frame 24 is processing, 2171 inliers were found
Frame 24... frame 17: 2 points were triangulated
Frame 24... frame 18: 1 points were triangulated
Frame 24... frame 19: 5 points were triangulated
Frame 24... frame 20: 7 points were triangulated
Frame 24... frame 21: 22 points were triangulated
Frame 24... frame 22: 1 points were triangulated
Frame 24... 121 points were retriangulated
Frame 24... current point cloud size is 6924
Frame 25 is processing, 2220 inliers were found
Frame 25... frame 17: 2 points were triangulated
Frame 25... frame 18: 1 points were triangulated
Frame 25... frame 19: 2 points were triangulated
Frame 25... frame 20: 1 points were triangulated
Frame 25... frame 21: 1 points were triangulated
Frame 25... frame 22: 52 points were triangulated
Frame 25... frame 23: 8 points were triangulated
Frame 25... 58 points were retriangulated
Frame 25... current point cloud size is 7125
Frame 26 is processing, 2263 inliers were found
Frame 26... frame 15: 1 points were triangulated
Frame 26... frame 19: 2 points were triangulated
Frame 26... frame 23: 94 points were triangulated
Frame 26... frame 24: 1 points were triangulated
Frame 26... 25 points were retriangulated
Frame 26... current point cloud size is 7419
Frame 27 is processing, 2341 inliers were found
Frame 27... frame 16: 1 points were triangulated
Frame 27... frame 19: 1 points were triangulated
Frame 27... frame 20: 2 points were triangulated
Frame 27... frame 22: 1 points were triangulated
Frame 27... frame 23: 1 points were triangulated
Frame 27... frame 24: 35 points were triangulated
Frame 27... frame 25: 1 points were triangulated
Frame 27... 28 points were retriangulated
Frame 27... current point cloud size is 7545
Frame 28 is processing, 2287 inliers were found
Frame 28... frame 19: 1 points were triangulated
Frame 28... frame 22: 5 points were triangulated
Frame 28... frame 23: 1 points were triangulated
Frame 28... frame 25: 77 points were triangulated
Frame 28... frame 26: 29 points were triangulated
Frame 28... 40 points were retriangulated
Frame 28... current point cloud size is 7884
Frame 29 is processing, 2450 inliers were found
Frame 29... frame 22: 2 points were triangulated
Frame 29... frame 24: 1 points were triangulated
Frame 29... frame 26: 21 points were triangulated
Frame 29... frame 27: 6 points were triangulated
Frame 29... 39 points were retriangulated
Frame 29... current point cloud size is 7974
Frame 30 is processing, 2523 inliers were found
Frame 30... frame 19: 1 points were triangulated
Frame 30... frame 27: 21 points were triangulated
Frame 30... 43 points were retriangulated
Frame 30... current point cloud size is 8040
Frame 31 is processing, 2520 inliers were found
Frame 31... frame 12: 1 points were triangulated
Frame 31... frame 21: 1 points were triangulated
Frame 31... frame 22: 1 points were triangulated
Frame 31... frame 23: 2 points were triangulated
Frame 31... frame 26: 1 points were triangulated
Frame 31... frame 27: 2 points were triangulated
Frame 31... frame 28: 42 points were triangulated
Frame 31... frame 29: 1 points were triangulated
Frame 31... 32 points were retriangulated
Frame 31... current point cloud size is 8193
Frame 32 is processing, 2471 inliers were found
Frame 32... frame 28: 39 points were triangulated
Frame 32... frame 29: 57 points were triangulated
Frame 32... frame 30: 6 points were triangulated
Frame 32... 134 points were retriangulated
Frame 32... current point cloud size is 8499
Frame 33 is processing, 2655 inliers were found
Frame 33... frame 7: 1 points were triangulated
Frame 33... frame 27: 19 points were triangulated
Frame 33... frame 28: 2 points were triangulated
Frame 33... frame 29: 1 points were triangulated
Frame 33... frame 30: 44 points were triangulated
Frame 33... frame 31: 5 points were triangulated
Frame 33... 621 points were retriangulated
Frame 33... current point cloud size is 8715
Frame 34 is processing, 2680 inliers were found
Frame 34... frame 26: 1 points were triangulated
Frame 34... frame 27: 7 points were triangulated
Frame 34... frame 30: 1 points were triangulated
Frame 34... frame 31: 55 points were triangulated
Frame 34... frame 32: 12 points were triangulated
Frame 34... 1076 points were retriangulated
Frame 34... current point cloud size is 8943
Frame 35 is processing, 2777 inliers were found
Frame 35... frame 26: 1 points were triangulated
Frame 35... frame 27: 1 points were triangulated
Frame 35... frame 30: 1 points were triangulated
Frame 35... frame 31: 1 points were triangulated
Frame 35... frame 32: 66 points were triangulated
Frame 35... 164 points were retriangulated
Frame 35... current point cloud size is 9153
Frame 36 is processing, 2848 inliers were found
Frame 36... frame 25: 4 points were triangulated
Frame 36... frame 26: 1 points were triangulated
Frame 36... frame 33: 51 points were triangulated
Frame 36... 127 points were retriangulated
Frame 36... current point cloud size is 9321
Frame 37 is processing, 2877 inliers were found
Frame 37... frame 14: 1 points were triangulated
Frame 37... frame 25: 1 points were triangulated
Frame 37... frame 33: 1 points were triangulated
Frame 37... frame 34: 12 points were triangulated
Frame 37... 121 points were retriangulated
Frame 37... current point cloud size is 9366
Frame 38 is processing, 2875 inliers were found
Frame 38... frame 24: 1 points were triangulated
Frame 38... frame 27: 1 points were triangulated
